user_id,reading_id,relative_difficulty
0,0,0.0
0,1,0.05194805194805195
0,2,0.028368794326241134
0,3,0.011834319526627219
0,4,0.06635071090047394
0,5,0.02702702702702703
0,6,0.02912621359223301
1,0,0.0
1,1,0.0
1,2,0.0
1,3,0.0
1,4,0.0
1,5,0.0
1,6,0.0
2,0,0.05
2,1,0.012987012987012988
2,2,0.028368794326241134
2,3,0.07100591715976332
2,4,0.08530805687203792
2,5,0.021621621621621623
2,6,0.04854368932038835
3,0,0.0
3,1,0.0
3,2,0.028368794326241134
3,3,0.01775147928994083
3,4,0.009478672985781991
3,5,0.021621621621621623
3,6,0.024271844660194174
4,0,0.0
4,1,0.0
4,2,0.0
4,3,0.0
4,4,0.03317535545023697
4,5,0.0
4,6,0.009708737864077669
5,0,0.0
5,1,0.025974025974025976
5,2,0.0425531914893617
5,3,0.011834319526627219
5,4,0.018957345971563982
5,5,0.05405405405405406
5,6,0.02912621359223301
6,0,0.025
6,1,0.012987012987012988
6,2,0.02127659574468085
6,3,0.09467455621301775
6,4,0.052132701421800945
6,5,0.032432432432432434
6,6,0.04854368932038835
7,0,0.075
7,1,0.06493506493506493
7,2,0.028368794326241134
7,3,0.05325443786982249
7,4,0.014218009478672985
7,5,0.07027027027027027
7,6,0.05339805825242718
8,0,0.0
8,1,0.0
8,2,0.0
8,3,0.0
8,4,0.0
8,5,0.0
8,6,0.0
9,0,0.075
9,1,0.012987012987012988
9,2,0.0425531914893617
9,3,0.01775147928994083
9,4,0.023696682464454975
9,5,0.05945945945945946
9,6,0.02912621359223301
10,0,0.025
10,1,0.012987012987012988
10,2,0.028368794326241134
10,3,0.029585798816568046
10,4,0.018957345971563982
10,5,0.02702702702702703
10,6,0.03398058252427184
11,0,0.0
11,1,0.0
11,2,0.0
11,3,0.0
11,4,0.0
11,5,0.0
11,6,0.0
12,0,0.0
12,1,0.03896103896103896
12,2,0.014184397163120567
12,3,0.023668639053254437
12,4,0.037914691943127965
12,5,0.032432432432432434
12,6,0.02912621359223301
13,0,0.0
13,1,0.0
13,2,0.0070921985815602835
13,3,0.01775147928994083
13,4,0.04265402843601896
13,5,0.021621621621621623
13,6,0.019417475728155338
14,0,0.025
14,1,0.012987012987012988
14,2,0.014184397163120567
14,3,0.04142011834319527
14,4,0.018957345971563982
14,5,0.02702702702702703
14,6,0.009708737864077669
15,0,0.0
15,1,0.025974025974025976
15,2,0.0
15,3,0.03550295857988166
15,4,0.018957345971563982
15,5,0.016216216216216217
15,6,0.014563106796116505
16,0,0.0
16,1,0.0
16,2,0.0
16,3,0.0
16,4,0.0
16,5,0.0
16,6,0.0
17,0,0.0
17,1,0.0
17,2,0.0
17,3,0.0
17,4,0.0
17,5,0.0
17,6,0.0
18,0,0.0
18,1,0.0
18,2,0.014184397163120567
18,3,0.011834319526627219
18,4,0.04265402843601896
18,5,0.032432432432432434
18,6,0.009708737864077669
19,0,0.0
19,1,0.0
19,2,0.0
19,3,0.0
19,4,0.004739336492890996
19,5,0.005405405405405406
19,6,0.0
20,0,0.0
20,1,0.0
20,2,0.0070921985815602835
20,3,0.029585798816568046
20,4,0.037914691943127965
20,5,0.021621621621621623
20,6,0.0048543689320388345
21,0,0.0
21,1,0.0
21,2,0.0
21,3,0.0
21,4,0.0
21,5,0.0
21,6,0.0
22,0,0.025
22,1,0.012987012987012988
22,2,0.02127659574468085
22,3,0.04142011834319527
22,4,0.03317535545023697
22,5,0.07567567567567568
22,6,0.009708737864077669
23,0,0.0
23,1,0.025974025974025976
23,2,0.06382978723404255
23,3,0.03550295857988166
23,4,0.014218009478672985
23,5,0.021621621621621623
23,6,0.014563106796116505
24,0,0.0
24,1,0.012987012987012988
24,2,0.0070921985815602835
24,3,0.023668639053254437
24,4,0.018957345971563982
24,5,0.02702702702702703
24,6,0.019417475728155338
25,0,0.0
25,1,0.012987012987012988
25,2,0.028368794326241134
25,3,0.011834319526627219
25,4,0.018957345971563982
25,5,0.02702702702702703
25,6,0.024271844660194174
26,0,0.0
26,1,0.0
26,2,0.0
26,3,0.005917159763313609
26,4,0.004739336492890996
26,5,0.021621621621621623
26,6,0.0
27,0,0.0
27,1,0.0
27,2,0.0
27,3,0.0
27,4,0.0
27,5,0.0
27,6,0.0
28,0,0.0
28,1,0.0
28,2,0.0
28,3,0.005917159763313609
28,4,0.014218009478672985
28,5,0.005405405405405406
28,6,0.0048543689320388345
29,0,0.0
29,1,0.012987012987012988
29,2,0.0
29,3,0.01775147928994083
29,4,0.02843601895734597
29,5,0.02702702702702703
29,6,0.014563106796116505
30,0,0.0
30,1,0.0
30,2,0.0
30,3,0.0
30,4,0.0
30,5,0.0
30,6,0.0
31,0,0.025
31,1,0.06493506493506493
31,2,0.014184397163120567
