user_id,reading_id,time_length
zRJseyqoyE5Gsmjf9,KQ9F7PgqvNRi7fNAx,5530.0
zRJseyqoyE5Gsmjf9,JZF27T62Fi5Grkn85,45763.0
zRJseyqoyE5Gsmjf9,F8zeNSzQAiL46W49Z,86740.0
zRJseyqoyE5Gsmjf9,6tffxhr9bwQcbqMd6,90332.0
zRJseyqoyE5Gsmjf9,f4R5fnE3qjxJw8jhG,480980.0
zRJseyqoyE5Gsmjf9,sycFuheBBtEsgAWqQ,227266.0
zRJseyqoyE5Gsmjf9,k8Fwo4bcTMuNuNWR9,630427.0
45tWe2fRQyXB5BPQ3,KQ9F7PgqvNRi7fNAx,7180.0
45tWe2fRQyXB5BPQ3,JZF27T62Fi5Grkn85,25294.0
45tWe2fRQyXB5BPQ3,F8zeNSzQAiL46W49Z,135061.0
45tWe2fRQyXB5BPQ3,6tffxhr9bwQcbqMd6,95119.0
45tWe2fRQyXB5BPQ3,f4R5fnE3qjxJw8jhG,278635.0
45tWe2fRQyXB5BPQ3,sycFuheBBtEsgAWqQ,147605.0
45tWe2fRQyXB5BPQ3,k8Fwo4bcTMuNuNWR9,228887.0
Wrr9bL5QZehbFQBci,KQ9F7PgqvNRi7fNAx,28529.0
Wrr9bL5QZehbFQBci,JZF27T62Fi5Grkn85,68898.0
Wrr9bL5QZehbFQBci,F8zeNSzQAiL46W49Z,46804.0
Wrr9bL5QZehbFQBci,6tffxhr9bwQcbqMd6,335538.0
Wrr9bL5QZehbFQBci,f4R5fnE3qjxJw8jhG,413394.0
Wrr9bL5QZehbFQBci,sycFuheBBtEsgAWqQ,172446.0
Wrr9bL5QZehbFQBci,k8Fwo4bcTMuNuNWR9,314761.0
egxjyQbwKk53gnsMG,KQ9F7PgqvNRi7fNAx,7975.0
egxjyQbwKk53gnsMG,JZF27T62Fi5Grkn85,35274.0
egxjyQbwKk53gnsMG,F8zeNSzQAiL46W49Z,143748.0
egxjyQbwKk53gnsMG,6tffxhr9bwQcbqMd6,105755.0
egxjyQbwKk53gnsMG,f4R5fnE3qjxJw8jhG,144447.0
egxjyQbwKk53gnsMG,sycFuheBBtEsgAWqQ,166488.0
egxjyQbwKk53gnsMG,k8Fwo4bcTMuNuNWR9,345172.0
vEpy4ofQBBTRTZYZo,KQ9F7PgqvNRi7fNAx,17270.0
vEpy4ofQBBTRTZYZo,JZF27T62Fi5Grkn85,19343.0
vEpy4ofQBBTRTZYZo,F8zeNSzQAiL46W49Z,48588.0
vEpy4ofQBBTRTZYZo,6tffxhr9bwQcbqMd6,106216.0
vEpy4ofQBBTRTZYZo,f4R5fnE3qjxJw8jhG,220312.0
vEpy4ofQBBTRTZYZo,sycFuheBBtEsgAWqQ,107982.0
vEpy4ofQBBTRTZYZo,k8Fwo4bcTMuNuNWR9,211583.0
fHpa5viyE2d6aE5vj,KQ9F7PgqvNRi7fNAx,8101.0
fHpa5viyE2d6aE5vj,JZF27T62Fi5Grkn85,32741.0
fHpa5viyE2d6aE5vj,F8zeNSzQAiL46W49Z,141470.0
fHpa5viyE2d6aE5vj,6tffxhr9bwQcbqMd6,98638.0
fHpa5viyE2d6aE5vj,f4R5fnE3qjxJw8jhG,136121.0
fHpa5viyE2d6aE5vj,sycFuheBBtEsgAWqQ,298005.0
fHpa5viyE2d6aE5vj,k8Fwo4bcTMuNuNWR9,145508.0
